id,question_no,type,title,body,code_block,instruction,answer_count,explanation,shuffle_items,metadata_json
q039,#039,multi_choice,不適切画像コンテンツのブロック,"Azure サブスクリプションをお持ちです。
ユーザーが画像を共有できるソーシャル メディア アプリを構築しています。
ユーザーがアップロードした不適切なコンテンツをブロックする必要があります。ソリューションは開発労力を最小限に抑える必要があります。使用できるツールを2つ挙げてください。それぞれの正解は完全なソリューションを示しています。注：正解は1つにつき1ポイントです。",,2つ選択してください,2,画像の不適切コンテンツ判定には Azure AI Vision と Azure AI コンテンツの安全性が候補になります。,true,{}
q040,#040,dropdown,Language 機能の選定,"顧客サポート チャットボットを構築しています。
次のものを識別するようにボットを構成する必要があります。
* 社内製品開発のコード名
* クレジットカード番号を含むメッセージ
ソリューションでは開発の労力を最小限に抑える必要があります。
各要件において、Azure Cognitive Service for Language のどの機能を使用すべきでしょうか？ 回答するには、適切な機能を正しい要件にドラッグしてください。各機能は、1回、複数回、または全く使用されない場合があります。コンテンツを表示するには、ペイン間の分割バーをドラッグするか、スクロールする必要がある場合があります。注：正解を選択するごとに1ポイントが加算されます。

社内製品開発用のコードネームを特定します。<select01>
クレジットカード番号を含むメッセージを識別します。<select02>",,各ドロップダウンを選択してください,2,社内コード名はカスタム固有表現抽出、クレジットカード番号は PII 検出が適しています。,false,{}
q041,#041,dropdown,創造的な ChatCompletions 設定,"AH という名前の Azure OpenAI リソースを含む Azure サブスクリプションがあります。
AI1 を使用して特定の質問に対する生成的な回答を提供するチャットボットを構築します。
応答がより創造的であり、決定論的ではないことを確認する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","new ChatCompletionsOptions()
{
  Messages = 
  {
    new ChatMessage(<select01>, @""""),
  }
},
<select02> = (float)1.0,
MaxTokens = 800,
});",各ドロップダウンを選択してください,2,創造性を高めるには Temperature を設定します。指定のコード例では select01 は ChatRole.User です。,False,{}
q042,#042,single_choice,事前構築済みエンティティ,"言語理解モデルを使用してテキスト ファイルを分析するアプリを構築しています。
アプリが次のエンティティを検出できることを確認する必要があります。
- 気温
- 通貨の価値
- メールアドレス
- 電話番号
ソリューションでは開発の労力を最小限に抑える必要があります。
どのモデル機能を使用する必要がありますか?",,1つ選択してください,1,温度・通貨・メール・電話番号は事前構築済みエンティティコンポーネントが適しています。,True,{}
q043,#043,dropdown,AI サービス リソースのプロビジョニング,次の方法を使用して、Azure AI サービス リソースをプロビジョニングする予定です。,"static void provision_resource(CognitiveServicesManagementClient client, string name, string kind, string tier, string location)
{
  CognitiveServicesAccount parameters = new CognitiveServiceAccount(null, null, kind, location, name, 
    new CognitiveServicesAccountProperties(), new Sku(tier));
  result = client.Accounts.Create(resource_group_name, tier, parameters)
}

provision_resource(""res1"", <select01>, <select02>)",各ドロップダウンを選択してください,2,"kind は FormRecognizer、SKU と location は ""S0"", ""eastus"" を指定します。",False,{}
q044,#044,dropdown,Translator エンドポイントとパス,"言語翻訳を含むアプリケーションを開発しています。
アプリケーションは、get_text_to_be_translated 関数を使用して取得したテキストを翻訳します。テキストは複数の言語から選択できます。テキストの内容は、Azure の地域（アメリカ大陸）に限定する必要があります。
テキストを単一の言語に翻訳するコードを開発する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","api_key = ""FF956C68B83B21B38691ABD200A4C606""
text = get_text_to_be_translated()
headers = {
  'Content-type': 'application/json',
  'Ocp-Apim-Subscription-Key': api_key
}
body = {
  'Text': text
}
conn = httplib.HTTPSConnection
conn.request(""POST"", <select01>)
response = conn.getresponse()
conn.request(""POST"", <select02>, str(body), headers)
response = conn.getresponse()",各ドロップダウンを選択してください,2,アメリカ大陸リージョンなら api-nam エンドポイントを使い、翻訳先指定は /translate?to=en です。,False,{}
q045,#045,single_choice,言語サービスの VNet 制限,Azureサブスクリプションに、ta1という言語サービスリソースとvnet1という仮想ネットワークが含まれています。vnet1内のリソースのみがta1にアクセスできるようにする必要があります。どのような設定が必要ですか？,,1つ選択してください,1,リソース側の仮想ネットワーク設定でアクセス元を制限します。,True,{}
q046,#046,single_choice,Form Recognizer SDK の受領書抽出,"URL からアクセスできる領収書があります。
Form RecognizerとSDKを使用してレシートからデータを抽出する必要があります。ソリューションでは、事前に構築されたモデルを使用する必要があります。
どのクライアントと方法を使用すればよいですか?",,1つ選択してください,1,事前構築済みのレシート抽出には FormRecognizerClient と StartRecognizeReceiptsFromUri が該当します。,True,{}
q047,#047,single_yesno,CLA のフレーズ リスト実装,"会話型言語理解（CLA）を用いて言語モデルを構築します。この言語モデルは、Findcontactというインテントを用いて連絡先リストの情報を検索するために用いられます。会話エキスパートが、トレーニングに使用する以下のフレーズリストを提供します。
* ロンドンの連絡先を検索します。
* シアトルで知り合いは誰ですか?
* ウクライナの連絡先を検索します。
会話型言語理解でフレーズ リストを実装する必要があります。",,はい / いいえ を選択してください,1,提示された解決策で目標を満たします。,False,{}
q048,#048,single_yesno,Search への private 接続要件,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションの質問に回答した後は、その質問に戻ることはできません。そのため、これらの質問はレビュー画面に表示されません。
vm1 という Azure 仮想マシン上で実行される app1 という Web アプリを作成します。vm1 は、vnet1 という Azure 仮想ネットワーク上にあります。
service1 という名前の新しい Azure Cognitive Search サービスを作成する予定です。
パブリック インターネット経由でトラフィックをルーティングせずに、app1 が service1 に直接接続できることを確認する必要があります。",,はい / いいえ を選択してください,1,パブリック エンドポイントと IP ファイアウォールでは目標を満たしません。,False,{}
q049,#049,multi_yesno,Face API の顔追加コード,"顔認識APIを使用して従業員の顔を認識するアプリケーションを開発しています。顔画像はURIエンドポイントからアクセスできます。
アプリケーションには次のコードがあります。","static async void AddFace(string subscription_key, string personGroupId, string PersonId, string imageURI)
{
  var client = new HttpClient();
  client.DefaultRequestHeaders.Add(""Ocp-Apim-Subscription-Key"", subscription_key);
  var endpointURI = $""https://westus.api.cognitive.microsoft.com/face/v1.0/persongroups/{personGroupId}/persons/{personId}/persistedFaces"";
  HttpResponseMessage response;
  var body = ""{\""url\"": \"""" + imageURI + ""\""}"";
  var content = new StringContent(body, Encoding.UTF8, ""application/json"");
  var response = await client.PutAsync(endpointURI, content);
}",各文について はい / いいえ を選択してください,3,人物オブジェクトへの顔追加、LargePersonGroup 相当の大規模運用、複数回呼び出しによる複数顔登録を意図した設問です。,False,{}
q050,#050,multi_choice,画像の説明と画像種別検出,"ユーザー画像を共有するアプリを構築しています。
ユーザーが画像をアップロードしたときに次のアクションを実行するようにアプリを構成する必要があります。
* 画像を写真または絵のいずれかに分類します。
* 画像のキャプションを生成します。
ソリューションでは開発の労力を最小限に抑える必要があります。
ソリューションに含めるべき 2 つのサービスはどれですか? それぞれの正解はソリューションの一部を示しています。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,2つ選択してください,2,画像種別検出で写真/絵を判定し、画像の説明でキャプションを生成します。,True,{}
q051,#051,dropdown,画像アップロード要件に対するエンドポイント,"ユーザーが画像をアップロードできるアプリを構築しています。ソリューションは以下の要件を満たす必要があります。
* 画像の代替テキストを自動的に提案します。
* 不適切な画像を検出し、ブロックします。
* 開発の労力を最小限に抑えます。
要件ごとにコンピューター ビジョンのエンドポイントを推奨する必要があります。
何を推奨しますか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。

代替テキストを生成:<select01>
不適切なコンテンツを検出:<select02>",,各ドロップダウンを選択してください,2,"両方の要件に対して Analyze API の Adult,Description を使う前提で登録しています。",False,{}
q052,#052,drag_drop,QnA Maker の応答精度向上,"QnA Maker サービスを使用する小売チャットボットを構築しています。
モデルをトレーニングするために、社内サポートドキュメントをアップロードします。ドキュメントには「保証期間はどのくらいですか？」という質問が含まれています。ユーザーから、「保証期間はどのくらいですか？」という質問に対して、チャットボットがQnA Makerのデフォルトの回答を返すという報告がありました。ユーザーが「保証期間はどのくらいですか？」という質問に対して、チャットボットは正しい回答を返します。どちらの質問でも同じ回答が返されるはずです。
チャットボットの応答の精度を高める必要があります。
順番に実行する必要がある 3 つのアクションはどれですか。回答するには、アクションのリストから適切なアクションを回答エリアに移動し、正しい順序に並べます。(3 つ選択してください。)",,正しい順に並べてください,3,代替の言い回しを追加し、再トレーニング後に再公開します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q053,#053,single_choice,不良品識別のためのサービス,"生産ライン上の不良品を識別するための Azure AI ソリューションを設計しています。
リアルタイムのビデオ フィードと、手動で承認または拒否されるサンプル製品の画像ライブラリがあります。
次の要件を満たすサービスを推奨する必要があります。
ビデオ映像を監視し、不良品を識別します。
画像ライブラリを使用して新しいモデルをトレーニングできます。
開発の労力を最小限に抑えます。
何をお勧めしますか?",,1つ選択してください,1,画像ライブラリで学習し、不良品分類を行うには Azure AI カスタムビジョンが適しています。,True,{}
q054,#054,dropdown,リレーショナルデータの保存形式,"文を正しく完成させる答えを選択してください。

リレーショナルデータは <select01> に保存されます。",,ドロップダウンを選択してください,1,リレーショナルデータは表形式で管理します。,False,{}
q055,#055,dropdown,自動通話処理システムのサービス選択,"発信者の母国語で応答できる自動通話処理システムを開発する必要があります。このシステムはフランス語と英語のみをサポートします。
各要件を満たすには、どの Azure Cognitive Services サービスを使用すべきでしょうか？ 回答するには、回答エリアで適切なオプションを選択してください。各選択肢は 1 回、複数回、またはまったく使用されない場合があります。
注意: 正しい選択ごとに 1 ポイントが付与されます。

着信言語を検出します:<select01>。
発信者の母国語で応答します:<select02>。",,各要件に適切なサービスを選択してください,2,着信言語の検出は Speech to Text、応答は Text to Speech を使います。,False,{}
q056,#056,single_choice,画像記事からのテキスト抽出,スキャンした雑誌記事100万件を収録したアプリを開発しています。各記事は画像ファイルとして保存されます。画像からテキストを抽出するようにアプリを設定する必要があります。ソリューションは開発工数を最小限に抑える必要があります。ソリューションにはどのようなものを含めるべきですか？,,1つ選択してください,1,大量の画像からの OCR にはコンピュータビジョンの読み取り API を使います。,True,{}
q057,#057,single_yesno,Search の private endpoint 構成,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションの質問に回答した後は、その質問に戻ることはできません。そのため、これらの質問はレビュー画面に表示されません。
vm1 という Azure 仮想マシン上で実行される app1 という Web アプリを作成します。vm1 は、vnet1 という Azure 仮想ネットワーク上にあります。
service1 という名前の新しい Azure Cognitive Search サービスを作成する予定です。
パブリック インターネット経由でトラフィックをルーティングせずに、app1 が service1 に直接接続できることを確認する必要があります。",,はい / いいえ を選択してください,1,service1 と private endpoint を vnet1 にデプロイすれば要件を満たします。,False,{}
q058,#058,drag_drop,Azure OpenAI Studio での展開手順,"AH という名前の Azure OpenA1 リソースを含む Azure サブスクリプションがあります。
AM を使用してプレス リリースを書き込む App1 というアプリを構築する予定です。
アプリケーション用の Azure OpenA1 モデルをデプロイする必要があります。ソリューションでは開発の労力を最小限に抑える必要があります。
Azure OpenAI Studio で順番に実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,GPT-35 Turbo を展開し、Marketing Writing Assistant テンプレートを適用してから Web アプリへデプロイします。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q059,#059,dropdown,SQL Server IaaS の基盤,"文を正しく完成させる答えを選択してください。

Azure 上の Microsoft SQL Server の Infrastructure as a Service (IaaS) インスタンスでは、SQL Server をホストする <select01> を管理します。",,ドロップダウンを選択してください,1,SQL Server IaaS は SQL Server をホストする仮想マシンを管理します。,False,{}
q060,#060,multi_yesno,Text Analytics コンテナーの動作,次のコマンドを実行します。,"docker run --rm -it -p 5000:5000 --memory 10g --cpus 2
mcr.microsoft.com/azure-cognitive-services/textanalytics/sentiment
Eula=accept
Billing={ENDPOINT_URI}
ApiKey={API_KEY}",各文について はい / いいえ を選択してください,3,status はローカルの健全性確認で、ログ プロバイダーはログを書き込み、swagger では利用可能なエンドポイント情報を確認できます。,False,{}
q061,#061,single_choice,Bot Framework Composer のスコープ,"展示に示されているように、Microsoft Bot Framework Composer を使用してチャットボットを構築しています。([展示] タブをクリックします。)

チャットボットには、GetUserDetails という名前のダイアログが含まれています。GetUserDetails には、ユーザーに名前の入力を求める TextInput コントロールが含まれています。
ユーザー入力は、name という名前のプロパティに保存されます。
最後のアクティブなダイアログが終了したときにプロパティを破棄できることを確認する必要があります。
名前にどのスコープを割り当てる必要がありますか?",,1つ選択してください,1,ダイアログ終了時に破棄したいので dialog スコープを使います。,True,{}
q062,#062,drag_drop,Custom Vision で欠陥分類を学習,"工場の生産ラインで製造された部品の欠陥を認識するアプリケーションを開発しています。これらの部品は、あなたの事業に特有のものです。
一般的な障害を検出するには、Custom Vision API を使用する必要があります。
順番に実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,Custom Vision では、プロジェクト作成→画像アップロードとタグ付け→分類器トレーニングの順です。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q063,#063,drag_drop,Bot の Azure CLI デプロイ順,"JavaScript でボットを構築します。
Azure コマンド ライン インターフェイス (CLI) から、次のコマンドを実行します。
ボットの準備と展開
ボットを Azure にデプロイする必要があります。
どの 3 つの Azure CLI コマンドを順番に実行する必要がありますか? 回答するには、適切なコマンドをコマンド リストから回答領域に移動し、クライアントの順序で並べます。",,正しい順に並べてください,3,アプリ登録を作成し、ARM デプロイを行い、最後に ZIP で Web App へ展開します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q064,#064,dropdown,Computer Vision の smart cropping URL,"米国西部 Azure リージョンでホストされている contoso1 という名前の Computer Vision リソースがあります。
スマート クロッピング機能を使用して製品写真のサイズを変更するには、contoso1 を使用する必要があります。
API URL はどのように入力すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","curl -H ""Ocp-Apim-Subscription-Key: xxx""
-o ""sample.png"" -H ""Content-Type: application/json""
<select01>/vision/v3.1/<select02>?width=100&height=100&smartCropping=true
-d ""{\""url\"":\""https://upload.litwareinc.org/litware/bicycle.jpg\""}""",各ドロップダウンを選択してください,2,カスタム subdomain エンドポイントと generateThumbnail を使います。,False,{}
q065,#065,single_choice,Foundry SDK での接続設定,"Project1 という名前の Microsoft Foundry プロジェクトがあります。
生成 AI モデルを使用して Project1 に接続し、チャットを行う App1 という名前のアプリを作成する予定です。
Microsoft Foundry SDKを使用してApp1をProject1に接続する必要があります。このソリューションは開発労力を最小限に抑える必要があります。
App1 では何を設定する必要がありますか?",,1つ選択してください,1,Foundry SDK を使うなら AIProjectClient オブジェクトを設定するのが最小です。,True,{}
q066,#066,drag_drop,感情分析コンテナーのオンプレ展開,"フィードバックを管理するアプリがあります。
Azure Cognitive Service for Language の感情分析 API を使用して、アプリが否定的なコメントを検出できるようにする必要があります。また、管理されたフィードバックが社内ネットワーク上に保持されるようにする必要があります。
順番に実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。
注意: 複数の回答選択肢の順序が正解です。正解の順序を選択した場合にのみポイントが付与されます。",,正しい順に並べてください,3,Language リソースを Azure 側で作成し、オンプレにコンテナーを配置して、その予測エンドポイントを呼び出します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q067,#067,single_yesno,Safety メタプロンプトでの最適化可否,"All という名前の Azure OpenAI リソースと CS1 という名前の Azure AI Content Safety リソースを含む Azure サブスクリプションがあります。
All を使用して特定の質問に対する生成的な回答を提供し、CS1 を使用して入力と出力に不適切なコンテンツがないかチェックするチャットボットを構築します。
サンプルの質問に対してテストを実行して、コンテンツ フィルターの構成を最適化する必要があります。",,はい / いいえ を選択してください,1,Safety メタプロンプト機能はこの要件を満たしません。,False,{}
q068,#068,single_choice,微調整用データファイル形式,"Azure OpenAI モデルがあります。
モデルを微調整するためのトレーニング データとして使用される 500 個のプロンプト補完ペアがあります。
トレーニングデータを準備する必要があります。
トレーニング データ ファイルにはどの形式を使用する必要がありますか?",,1つ選択してください,1,ファインチューニング用データは JSONL 形式を使います。,True,{}
q069,#069,single_choice,性的に露骨な画像の防止,"Azure AI を使用して、ユーザーが性的に露骨な画像を共有するのを防ぐ画像共有アプリを構築しています。
不適切な画像が正しく識別されるようにする必要があります。ソリューションは開発の労力を最小限に抑える必要があります。
何を使うべきでしょうか?",,1つ選択してください,1,性的に露骨な画像の検出には Azure AI コンテンツ セーフティ スタジオが適しています。,True,{}
q070,#070,single_choice,Wiki コンテンツ処理の構成,"Azure Cognitive Search を使用してナレッジベースを開発しています。
技術要件を満たすには、Wiki コンテンツを処理する必要があります。
ソリューションには何を含めるべきですか?",,1つ選択してください,1,Wiki コンテンツを Cosmos DB から取り込み、ドキュメント抽出と翻訳を含むスキルセットを構成します。,True,{}
q071,#071,single_choice,Speech Studio への音声サンプルのアップロード,音声サンプルを Speech Studio プロジェクトにアップロードする必要があります。サンプルをどのようにアップロードする必要がありますか？,,1つ選択してください,1,Speech Studio では、.wav 音声と対応する文字起こしを含む .zip を使う構成が適しています。,True,{}
q072,#072,multi_choice,QnA Maker で URL からナレッジ ベースを作成,"URL の配列からナレッジ ベースを作成する Azure WebJob を構築しています。
関連する API キーを持つ QnAMakerClient オブジェクトをインスタンス化し、そのオブジェクトを client という名前の変数に割り当てます。
知識ベースを作成するための方法を開発する必要があります。
メソッドに含めるべき 2 つのアクションはどれですか。それぞれの正解は解決策の一部を示しています。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,2つ選択してください,2,CreateKbDTO を組み立てて、Knowledgebase.CreateAsync を呼び出します。,True,{}
q073,#073,single_choice,AI エンリッチメントの高速なインデックス構築,Azure Cognitive Search の AI エンリッチメント パイプラインを含む Azure サブスクリプションと、スキャンされたドキュメントと画像が 10 GB 保存されている Azure ストレージ アカウントがあります。ストレージ アカウント内のドキュメントと画像にインデックスを作成する必要があります。ソリューションは、インデックス構築にかかる時間を最小限に抑える必要があります。どうすればよいでしょうか？,,1つ選択してください,1,並列インデックスを構成してインデックス作成時間を短縮します。,True,{}
q074,#074,single_choice,ExtractKeyPhrases の出力,"次の C# 関数があります。

次のコードを使用して関数を呼び出します。
MyFunction(textAnalyticsClient, ""the quick brown fox jumps over the lazy doc"");

「キーフレーズ」に続いて、どのような出力が得られますか?","static void HyFunction(TextAnalyticsClient textAnalyticsClient, string text)
{
  var response = textAnalyticsClient.ExtractKeyPhrases(text);
  Console.WriteLine(""Key phreses"");

  foreach(string keyphrase in response.Value)
  {
    Console.writeLine($""{keyphrase}"")
  }
}",1つ選択してください,1,ExtractKeyPhrases は意味のある語句を抽出します。,True,{}
q075,#075,single_choice,請求書画像からのデータ抽出,"スキャンされた請求書の画像 5,000 枚を含むファイル共有があります。
画像を分析する必要があります。ソリューションでは以下のデータを抽出する必要があります。
* 請求書項目
* 売上金額
* 顧客の詳細
何を使うべきでしょうか?",,1つ選択してください,1,請求書のような構造化文書からのフィールド抽出にはフォーム認識機能が適しています。,True,{}
q076,#076,dropdown,Azure AI Agent Service で Bing グラウンディングを使う,"Azure AI Agent サービスを使用してエージェントを構築しています。
エージェントが過去 90 日間にリリースされた公開データにアクセスできることを確認する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","var connectionId = ""bingConnectionId"";
AgentsClient agentCkient = projectClient.GetAgentsClient();
var connectionList = new ToolConnectionList
{
  connectionList = {new ToolConnection(connectionId)}
};

var grounding = new <select01>(connectionList);
Response<Agent> agentResponse = await agentClient.CreateAgentAsync(
  model: ""gpt-4o"",
  name: ""my-assistant"",
  instructions: ""You are a helpful assistant.""
  <select02> new List<ToolDefinition> { grounding});
  Agent agent = agentResponse.Value;
)",各ドロップダウンを選択してください,2,BingGroundingToolDefinition を作成し、tools: に渡します。,False,{}
q077,#077,drag_drop,Anomaly Detector コンテナーを安全に配布,"テスト用ローカル デバイスとオンプレミス データセンターで、コンテナー化されたバージョンの Anomaly Detector API を使用する予定です。
コンテナ化されたデプロイメントが次の要件を満たしていることを確認する必要があります。
コンテナを実行するデバイスのコマンドライン履歴に課金情報や API 情報が保存されないようにします。
Azure ロールベースのアクセス制御 (Azure RBAC) を使用して、コンテナー イメージへのアクセスを制御します。
どの4つのアクションを順番に実行すべきでしょうか？ 解答するには、アクションリストから適切なアクションを解答エリアに移動し、正しい順序に並べてください。（4つ選択してください。）注：正解の選択肢は複数あります。正解の順序を選択した場合でも、得点は加算されます。",,正しい順に並べてください,4,カスタム Dockerfile とビルド済みイメージを ACR に置き、docker run スクリプトを配布します。,True,"{""mode"": ""sequence"", ""required_items"": 4}"
q078,#078,multi_choice,CLU モデルに追加する要素,"会話型言語理解モデルを構築しています。
モデルが次のサンプル発話をサポートすることを確認する必要があります。
* すべてのライトをオンに設定します。
* リビングルームの照明を消してください。
* 現在のサーモスタットの温度は?
* サーモスタットの温度を 5 度下げます。
モデルに追加する必要がある 3 つの要素はどれですか?
各正解は、ソリューションの一部を示しています。注: それぞれの正しい選択は 1 ポイントの価値があります。",,3つ選択してください,3,設定変更と設定問い合わせのインテント、および対象デバイスのエンティティが必要です。,True,{}
