id,question_no,type,title,body,code_block,instruction,answer_count,explanation,shuffle_items,metadata_json
q079,#079,dropdown,Content Safety で憎悪カテゴリを確認,"resource1 という名前の Azure AI Foundry Content Safety リソースを含む Azure サブスクリプションがあります。
resource1 を使用してテキストを分析するアプリを構築しています。
憎悪的な内容を含むテキストを識別する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","client = ContentSafetyClient(endpoint, AzureKeyCredential(key))
request = AnalyzeTextOptions(text=""Some animals are more equal than others"")
# Analyze text
try:
  reposonse = client.analyze_text(request)
except Htt[ResponseError as e:
  print(""Analyze text failed."")
  raise
hate_result = next(ite, for item in response.<select01> if item.category == TextCategory.HATE)
if hate_result:
  print(f""Hate severity: <select02>"")",各ドロップダウンを選択してください,2,categories_analysis から HATE カテゴリを取り出し、severity を表示します。,False,{}
q080,#080,single_choice,休暇申請アプリに適したダイアログ,"休暇申請を行うためのアプリの会話型インターフェースを設計しています。このインターフェースでは、以下のデータを収集する必要があります。
* 休暇の開始日
* 休暇の終了日
* 必要な有給休暇の量
ソリューションではダイアログの複雑さを最小限に抑える必要があります。どのような種類のダイアログを使用すべきでしょうか？",,1つ選択してください,1,順番に必要項目を聞いていく単純な入力収集には Waterfall ダイアログが適しています。,True,{}
q081,#081,drag_drop,ドキュメント翻訳の非同期実行手順,"ドイツ語の Microsoft Word 文書と PowerPoint プレゼンテーションのコレクションがあります。
ファイルをフランス語に翻訳するためのソリューションを作成する必要があります。ソリューションは以下の要件を満たす必要があります。
* ファイルの元のフォーマットを保持します。
* カスタム用語集の使用をサポートします。
ドイツ語ファイル用とフランス語ファイル用の BLOB コンテナを作成します。元のファイルはドイツ語ファイル用のコンテナにアップロードします。
アクションのリストから、回答エリアに順番にアクションを実行し、正しい順序に並べるには、どの 3 つのアクションを実行する必要がありますか。",,正しい順に並べてください,3,翻訳先コンテナに用語集を置き、ドキュメント翻訳仕様を定義して非同期翻訳を実行します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q082,#082,dropdown,Translator SDK で英語へ翻訳,"Foundry Tools サービスで Azure Translator を使用するメッセージ処理システムを構築しています。
受信メッセージが英語に翻訳されていることを確認する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが加算されます。","using Azure;
using Azure.AI.Translation.Text;

AzureKeyCredential credential = new(translatorKey);
<select01> client = new(credential, translatorRegion);

var translationResponse = await <select02>
  targetLanguage, InputText).ConfigureAwait(false);

var translation = translationResponse.Value[0];

Console.WriteLine(translation.Translations[0].Text);",各ドロップダウンを選択してください,2,TextTranslationClient を生成し、client.TranslateAsync(...) を呼び出します。,False,{}
q083,#083,single_choice,質問応答のマルチターン設定,"Azure AI Language でカスタム質問応答プロジェクトを開発します。このプロジェクトはチャットボットで使用されます。
マルチターンの会話を行うようにプロジェクトを設定する必要があります。どうすればよいでしょうか？",,1つ選択してください,1,マルチターンはフォローアッププロンプトで構成します。,True,{}
q084,#084,single_choice,regenerateKey 要求の結果,"次の HTTP リクエストを正常に実行しました。
POST https://management.azure.com/subscriptions/18c51a87-3a69-47a8-aedc-a54745f708a1/resourceGroups/RG1/providers/Microsoft.CognitiveServices/accounts/contosol/regenerateKey?api-version=2017-04-18 Body{""keyName"": ""Key2""}
要求の結果は何ですか?",,1つ選択してください,1,keyName が Key2 なので、セカンダリ サブスクリプション キーが再生成されます。,True,{}
q085,#085,single_choice,Bot Framework SDK と QnA Maker の統合設定,"チャットボットを開発しています。
次のコンポーネントを作成します。
* QnA Maker リソース
* Azure Bot Framework SDK を使用したチャットボット。
チャットボットの要件を満たすには、コンポーネントを統合する必要があります。
どのプロパティを使用する必要がありますか?",,1つ選択してください,1,応答ランキング方式を制御するのは QnAMakerOptions.RankerType です。,True,{}
q086,#086,single_choice,AI Agent Service のプロジェクト作成先,"Azure OpenAI リソースを含む Azure サブスクリプションがあります。
Azure AI Agent Service を使用してエージェントを構築する予定です。エージェントは以下のアクションを実行します。
* ユーザーからの書面および口頭での質問を解釈します。
* 質問に対する回答を生成します。
* 回答を音声で出力します。
エージェント用のプロジェクトを作成する必要があります。
何を使うべきでしょうか?",,1つ選択してください,1,Agent Service のプロジェクトは Azure AI Foundry で作成します。,True,{}
q087,#087,dropdown,注文状況案内で使う音声 API オブジェクト,"注文状況に関する顧客からの電話に応答するアプリを構築しています。このアプリは、データベースに注文の詳細を照会し、顧客に音声で回答します。
使用する Azure AI サービス API を特定する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
各要件にはどのオブジェクトを使用する必要がありますか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。

顧客からの電話をテキストクエリに変換します:<select01>。
顧客に注文の詳細を提供します:<select02>。",,各ドロップダウンを選択してください,2,音声入力は SpeechRecognizer、音声出力は SpeechSynthesizer を使います。,False,{}
q088,#088,single_yesno,価格質問応答の失敗をエンティティ作成で解決できるか,"Azure Cognitive Service for Language の質問回答を使用するチャットボットを構築しています。
製品カタログと価格表が含まれる Docl.pdf という名前の PDF があります。Docl.pdf をアップロードしてモデルをトレーニングします。
テスト中に、チャットボットが「<製品>の価格はいくらですか?」という質問に正しく応答するとユーザーから報告されています。
チャットボットは、次の質問「<製品* の価格はいくらですか?」に応答できません。
チャットボットが両方の質問に正しく応答することを確認する必要があります。
解決策: Language Studio からコストのエンティティを作成し、モデルを再トレーニングして再公開します。
これは目標を満たしていますか?",,はい / いいえ を選択してください,1,質問応答ではエンティティ作成ではなく、別表現やソース改善が必要です。,False,{}
q089,#089,dropdown,受信メールの言語判定 API URL,"受信メールを処理し、メール メッセージをフランス語または英語のサポート チームに直接送信するアプリを構築しています。
どの Azure Cognitive Services API を使用すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。",https://<select01><select02>,各ドロップダウンを選択してください,2,言語判定は Language API の /languages エンドポイントを使います。,False,{}
q090,#090,single_choice,メッセージ言語のリアルタイム識別,"ソーシャル メディア メッセージング アプリを構築しています。
メッセージで使用されている言語をリアルタイムで識別する必要があります。",,1つ選択してください,1,言語識別は Azure AI 言語の機能です。,True,{}
q091,#091,dropdown,道路標識画像の識別と分析サービス,"画像が 100,000 枚あります。
次のアクションを実行するアプリを構築する必要があります。
* 画像内の道路標識を識別し、各道路標識の簡単な説明を生成します。
* 説明を分析して、さまざまな種類の道路標識と、各種類の出現頻度に関するレポートを生成します。
ソリューションではコストを最小限に抑える必要があります。
各アクションには何を使用すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。

道路標識を識別し、それぞれの道路標識の簡単な説明を生成します:<select01>。
説明を分析して、さまざまな種類の道路標識と、それぞれの種類の出現頻度に関するレポートを生成します:<select02>。",,各ドロップダウンを選択してください,2,画像理解は Azure AI Vision、テキスト集計と軽量分析は Azure AI Phi-3-mini が適しています。,False,{}
q092,#092,dropdown,Azure OpenAI で企業データを使う拡張設定,"Azure OpenAI を使用して応答を生成するチャットボットがあります。
Chat Playgroundを使用して企業データをアップロードする必要があります。このソリューションでは、チャットボットがユーザーの質問に答えるためにデータを確実に使用する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","var options = new <select01>
{
  Messages =
  {
    new ChatMessage(ChatRole.User, ""What are the differences between Azure Machine Learning and Azure AI services?""),
  },
  Extensions =
  {
    new <select02>
  }
  SearchKey = new AzureKeyCredential(searchKey),
  IndexName = SearchKey
}",各ドロップダウンを選択してください,2,ChatCompletionsOptions と AzureCognitiveSearchChatExtensionConfiguration を使って検索拡張を構成します。,False,{}
q093,#093,single_choice,ディメンションモデルを使うレポートの処理種別,あなたの会社には、レポートをページングした植え替えソリューションがあります。レポートは、データウェアハウス内のディメンションモデルをクエリします。レポートソリューションはどのタイプの処理を使用しますか？,,1つ選択してください,1,データウェアハウス上のディメンションモデルを分析する処理は OLAP です。,True,{}
q094,#094,single_yesno,friendly chitchat への変更で形式的な応答になるか,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションの質問に回答した後は、その質問に戻ることはできません。そのため、これらの質問はレビュー画面に表示されません。
Azure Cognitive Service for Language で質問応答を使用するチャットボットがあります。ユーザーから、偽の質問に答えるときにチャットボットの応答が形式的でないという報告があります。チャットボットが偽の質問に対して正式な応答を返すようにする必要があります。
解決策: Language Studio から、chitchat ソースを qna_chitchit_friindly.tsv に変更し、モデルを再トレーニングして再公開します。
これは目標を満たしていますか?",,はい / いいえ を選択してください,1,friendly ソースでは形式的にはならないため、要件は満たしません。,False,{}
q095,#095,drag_drop,Custom Vision で新製品を追加する手順,"Azure AIとカスタムトレーニング済みの分類器を使用して画像内の商品を識別するアプリがあります。分類器に新しい商品を追加する必要があります。ソリューションは以下の要件を満たす必要があります。
* 製品の追加にかかる時間を最小限に抑える
* 開発の労力を最小限に抑えます。
順番に実行する必要がある 5 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,5,Custom Vision プロジェクトを開き、画像追加・ラベル付け・再学習・公開の順です。,True,"{""mode"": ""sequence"", ""required_items"": 5}"
q096,#096,multi_yesno,Bot Framework の state accessor と保持期間,"Microsoft Bot Framework SDK を使用してチャットボットを構築しています。
ユーザー プロファイル情報を保存するには UserProfile というオブジェクトを使用し、会話に関連する情報を保存するには ConversationData というオブジェクトを使用します。
両方のオブジェクトを状態に格納するには、次の状態アクセサーを作成します。
var userStateAccessors = _userState.CreateProperty<UserProfile>(nameof(UserProfile)); var conversationStateAccessors = _conversationState.CreateProperty<ConversationData>(nameof(ConversationData)); 状態ストレージ メカニズムは、メモリ ストレージに設定されています。
以下の各文について、正しい場合は「はい」を選択してください。そうでない場合は「いいえ」を選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,各文について はい / いいえ を選択してください,3,アクセサーは UserProfile と ConversationData を管理しますが、メモリ ストレージはランタイム終了後に保持されません。,False,{}
q097,#097,dropdown,Content Safety でメッセージ分析するコード,"Foundry コントロール プレーン リソースのコンテンツ セーフティを含む Azure サブスクリプションがあります。
ソーシャル メディア メッセージング アプリを構築しています。
メッセージを分析し、不適切な内容を含むメッセージにフラグを立てるソリューションを構築する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが加算されます。","public static Analyze(dynamic client, string text)
{
  var request = new <select01>
  return <select02>
}",各ドロップダウンを選択してください,2,AnalyzeTextOptions を作成し、client.AnalyzeText(request) を呼び出します。,False,{}
q098,#098,single_choice,PPE 遵守監視に適したサービス,"食品を生産する工場を所有しています。
従業員の個人用保護具（PPE）要件遵守状況を監視するための監視ソリューションを構築する必要があります。ソリューションは以下の要件を満たす必要があります。
* マスクや安全メガネを外しているスタッフを特定します。
* 15 分ごとにコンプライアンス チェックを実行します。
* 開発の労力を最小限に抑えます。
* コストを最小限に抑えます。
どのサービスを利用すべきでしょうか?",,1つ選択してください,1,定期的な画像ベースの PPE チェックはコンピュータービジョンが最も軽量です。,True,{}
q099,#099,single_choice,リレーショナルデータベースの主な特徴,リレーショナルデータベースの主な特徴は何ですか？,,1つ選択してください,1,リレーショナルデータベースは SQL 系言語で照会・操作するのが基本です。,True,{}
q100,#100,dropdown,Azure OpenAI へのアクセス方法とデプロイ接続方法,"A1 AH という Azure OpenA1 リソースがあり、GPT 3.5 モデルの 3 つのデプロイメントをホストしています。各デプロイメントは、固有のワークロードに合わせて最適化されています。
3つのアプリをデプロイする予定です。各アプリはREST APIを使用してAMにアクセスし、アプリの想定ワークロードに合わせて最適化されたデプロイメントを使用します。
各アプリにAHへのアクセスと適切な導入を提供する必要があります。ソリューションでは、アプリのみがAMにアクセスできるようにする必要があります。
AM へのアクセスを提供するには何を使用すればよいですか。また、各アプリは適切なデプロイメントに接続するために何を使用すればよいですか。回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。

<select01> を使用して Al1 へのアクセスを提供します。
<select02> を使用してデプロイメントに接続します。",,各ドロップダウンを選択してください,2,アクセス制御には bearer token、個別デプロイメント指定には deployment name を使います。,False,{}
q101,#101,single_choice,Language Service REST URL の確認,Azure Cognitive Service for Language リソースを含む Azure サブスクリプションをお持ちです。Language Service の REST インターフェイスの URL を確認する必要があります。Azure Portal のどのブレードを使用すればよいですか？,,1つ選択してください,1,Language Service の REST URL は「キーとエンドポイント」から確認します。,True,{}
q102,#102,single_yesno,Content Safety Studio でのテスト,"All という名前の Azure OpenAl リソースと CS1 という名前の Azure Al Content Safety リソースを含む Azure サブスクリプションがあります。
All を使用して特定の質問に対する生成的な回答を提供し、CS1 を使用して入力と出力に不適切なコンテンツがないかチェックするチャットボットを構築します。サンプルの質問に対してテストを実行して、コンテンツ フィルターの構成を最適化する必要があります。
解決策: Content Safety Studio から、テキスト コンテンツのモデレート機能を使用してテストを実行します。
これは要件を満たしていますか?",,はい / いいえ を選択してください,1,テキスト コンテンツのモデレート機能を使ったテストで要件を満たします。,False,{}
q103,#103,single_choice,単一エンドポイントでの Decision API / Language API,"Decision API と Language API を使用するアプリを開発しています。
アプリのリソースをプロビジョニングする必要があります。ソリューションでは、各サービスに単一のエンドポイントと資格情報を使用してアクセスできるようにする必要があります。
どのようなタイプのリソースを作成する必要がありますか?",,1つ選択してください,1,複数サービスを単一エンドポイントと資格情報で扱うには Azure Cognitive Services マルチサービス リソースを使用します。,True,{}
q104,#104,drag_drop,Custom Vision 再学習の流れ,"モバイル アプリで使用される Custom Vision モデルをトレーニングします。
関連データのない新しい画像 1,000 枚を受け取ります。
モデルを再学習させるには画像を使用する必要があります。ソリューションは、モデルの再学習にかかる時間を最小限に抑える必要があります。
Custom Vision ポータルで実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,画像を一括アップロードし、タグ提案を使って確認・確定するのが最短です。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q105,#105,multi_yesno,ブランドロゴ検出コードの評価,"Computer Vision API の呼び出しから取得した結果を検証するためのテストメソッドを開発します。この呼び出しは、画像内の企業ロゴの存在を分析するために使用されます。この呼び出しは、brands という名前のブランドコレクションを返します。
次のコード セグメントがあります。

以下の各文について、正しい場合は「はい」を選択してください。そうでない場合は「いいえ」を選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","foreach(var brand in brands)
{
  if (brand.Cinfidence >= .75)
    Console.WriteLine($""Logo of {brand.Name} between {brand.Rectangle.X},
    {brand.Rectangle.Y} and {brand.Rectangle.W}, {brand.Rectangle.H}"");
}",各文について Yes / No を選択してください,3,"75%以上のブランド名は出力しますが、座標は左下や右下そのものではなく X,Y と幅・高さです。",False,{}
q106,#106,single_choice,Translator REST API ヘッダー,"Translator1 という名前のマルチサービス Azure Cognitive Services Translator リソースを含む Azure サブスクリプションがあります。
Translator1 を使用してテキストとドキュメントを翻訳するアプリを構築しています。
アプリの REST API リクエストを作成する必要があります。
リクエストにはどのヘッダーを含める必要がありますか?",,1つ選択してください,1,Translator の REST API ではサブスクリプションキー、サブスクリプションリージョン、コンテンツタイプを使います。,True,{}
q107,#107,single_yesno,オンライン アクティビティ監視でのテスト,"All という名前の Azure OpenAI リソースと CS1 という名前の Azure Al Content Safety リソースを含む Azure サブスクリプションがあります。
All を使用して特定の質問に対する生成的な回答を提供し、CSl を使用して入力と出力に不適切なコンテンツがないかチェックするチャットボットを構築します。
サンプルの質問に対してテストを実行して、コンテンツ フィルターの構成を最適化する必要があります。
解決策: Content Safety Studio から、オンライン アクティビティの監視機能を使用してテストを実行します。これは要件を満たしていますか?",,はい / いいえ を選択してください,1,オンライン アクティビティ監視はテスト実行による最適化用途ではありません。,False,{}
q108,#108,dropdown,Semantic Kernel の関数呼び出し設定,"セマンティックカーネルを使用してエージェントを構築します。エージェントはカスタムプラグインを使用します。エージェントが以下の要件を満たしていることを確認する必要があります。
* エージェントは関数呼び出しを使用する必要があります。
* 指示に一致するすべての機能をトリガーする必要があります。
* ユーザーが関数内のすべての必須パラメータを指定しなかった場合、エージェントはそれを要求する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答の中で適切なオプションを選択してください。注: 正しい選択ごとに 1 ポイントが加算されます。","agentKernel1.<select01>(""Prompt instructions"");
new ChatCompletionAgent(){
  Name = ""<agent name>"",
  Instructions = ""<agent instructions>"",
  Kernel = agentKernel,
  Arguments = new LernelArguments(
    new OpenAIPromptExecutionSettings() {
      FunctionChoiceBehavior = <select02>
    }
  )
};",各ドロップダウンを選択してください,2,プロンプトから関数を作成し、FunctionChoiceBehaviour.Required で必須パラメータ確認付きの関数呼び出しを行います。,False,{}
q109,#109,dropdown,Content Safety SDK のクライアント作成,"CS1 という Azure AI コンテンツ セーフティ リソースを含む Azure サブスクリプションがあります。有害なコンテンツを含むリクエストを識別するには、SDK を使用して CS1 を呼び出す必要があります。コードはどのように完成させるべきでしょうか？ 回答するには、回答エリアで適切なオプションを選択してください。
注: 正解ごとに1ポイント獲得","var client = new <select01>(new Uri(endpoint), new AzureKeyCredential(key));
var request = new <select02>(""what is the weather forecast for seattle"");
Response<AnalyzeTextResult> response;
response = client.AnalyzeText(request);",各ドロップダウンを選択してください,2,クライアントは ContentSafetyClient、テキスト分析要求は AnalyzeTextOptions を使います。,False,{}
q110,#110,dropdown,Translator SDK のテキスト翻訳コード,"Azure Al Translator サービスを使用して翻訳を実行するアプリを構築しています。
アプリがユーザー入力のテキストを翻訳することを確認する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","while (true)
{
  Cosole.WriteLine(""Enter text to translate or 'exit':"");
  string input = Console.Readline();
  if (input.ToLower() == 'exit') break;
  Response<IReadOnlyList<TranslatedTextItem>> translationResponse = 
    await client.TranslateAsync <select01>.ConfigureAwait(false);
  IReadOnlyList<TranslatedTextItem> translations = translationResponse.Value;
  TranslatedTextItem translation = translation[0];
  string sourceLanguage = translation?.DetectedLanguage?.Language;
  Console.WriteLine($""'{input}' translated from {sourceLanguage} to {translation?.Translations[0].To} as <select02>"")
}",各ドロップダウンを選択してください,2,"TranslateAsync(targetLanguage, input) を呼び、翻訳結果の Text を出力します。",False,{}
q111,#111,multi_yesno,医療データ分析レスポンスの評価,"Azure AI Document Intelligence を使用して患者の医療データを分析する App1 というアプリがあります。App1 にリクエストを送信すると、次のレスポンスが返されます。

選択されたモデルは、意図したユースケースに適しています。
テキストコンテンツは70%以上の信頼度で認識されました。
フォーム要素は70%以上の信頼度で認識されました。","{
  ""status"": ""succeeded"",
  ""createdDateTime"": ""2023-09-14T21:01:02Z"",
  ""lastUpdatedDateTime"": ""2023-09-14T21:01:03Z"",
  ""analyzeResult"": {
    ""apiVersion"": ""2023-07-31"",
    ""modelId"": ""prebuilt-healthInsuranceCard.us"",
    ""stringIndexType"": ""utf16CodeUnit"",
    ""content"": ""Blood Pressure 118/72"",
    ""pages"": [
      {
      ...
      ""words"": [
      
      ]
      }
    ]
    """": """",
    """": """",

  }
  """": """",
}",各文について Yes / No を選択してください,3,レスポンスは healthInsuranceCard モデルですが、内容は血圧のテキストで、フォーム要素の信頼度も示されていません。,False,{}
q112,#112,dropdown,ワークロード種類とシナリオの対応付け,"ワークロードの種類を適切なシナリオに一致させます。
回答するには、左側の列から適切なワークロードタイプを右側のシナリオにドラッグしてください。各ワークロードタイプは、1回、複数回、またはまったく使用されない場合があります。
注意: 正解ごとに 1 ポイントが加算されます。

<select01>:製品カタログのデータは12時間ごとにデータウェアハウスにロードされます。
<select02>:オンライン購入に関するデータセットは毎秒数千個がリアルタイムでデータウェアハウスにロードされます。
<select03>:在庫データの更新は100万件のトランザクションごとにデータウェアハウスにロードされます。",,各シナリオに対応するワークロードタイプを選択してください,3,12時間ごとのロードは Batch、リアルタイム投入は Streaming、100万件単位の更新は Batch です。,False,"{""placeholders"": [""select01"", ""select02"", ""select03""]}"
