id,question_no,type,title,body,code_block,instruction,answer_count,explanation,shuffle_items,metadata_json
q113,#113,multi_yesno,Azure AI Vision 画像分析コードの評価,"Azure Al Vision クライアントライブラリを使用するアプリケーションを開発しています。アプリケーションのコードは次のとおりです。

以下の各文について、正しい場合は「はい」を選択してください。そうでない場合は「いいえ」を選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","def analyze_image(local_image):
  with open(local_image, ""rb"") as image_stream:
  image_analysis = Client.Analyze_image_in_stream(
    image=image_stream,
    visual_features=[
      VisualFeatureTypes.tags,
      VisualFeatureTypes.description
    ]
  )
  for caption in image_analysis.description.captions:
    print(f""
{caption.text} with confidence {caption.confidence}"")
  for tag in image_analysis.tags:
    print(f""
{tag.name} with confidence {tag.confidence}"")",各文について Yes / No を選択してください,3,指定されているのは tags と description なので、顔認識は行わず、ローカルファイルを読み込んでタグと信頼度を出力します。,False,{}
q114,#114,single_choice,Agent Service にアップロードできる最大ファイルサイズ,"ユーザーがアップロードした複数のファイルを結合して処理するエージェントを構築する予定です。
エージェントを開発するために Azure Al Agent サービスを使用するかどうかを評価しています。
サービスにアップロードできるファイルの最大サイズはどれくらいですか?",,1つ選択してください,1,ユーザー指定の回答をそのまま反映しています。,True,{}
q115,#115,single_choice,データベーストランザクションの保持に関するプロパティ,予期しないオペレーティングシステムの再起動時にデータベースへのトランザクションの変更が保持されることを保証するデータベーストランザクションプロパティはどれですか？,,1つ選択してください,1,ユーザー指定の正解をそのまま反映しています。,True,{}
q116,#116,single_choice,非リレーショナルなファイル格納向けデータストア,テキストファイル、ビデオ、オーディオストリーム、および仮想ディスクイメージの保存と取得に最適化された非リレーショナルデータストアを推奨する必要があります。データストアには、データ、一部のメタデータ、および各ファイルの一意のIDを保存する必要があります。どのタイプのデータストアをお勧めしますか？,,1つ選択してください,1,大きなバイナリやファイル指向データにはオブジェクト ストアが適しています。,True,{}
q117,#117,drag_drop,質問応答プロジェクトのリージョン移行手順,"Azure Cognitive Service for Language に質問回答プロジェクトがあります。
プロジェクトを別の Azure リージョンの言語サービス インスタンスに移動する必要があります。
順番に実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,元環境でエクスポートし、新環境でインポートした後にトレーニングして公開します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q118,#118,single_choice,Azure OpenAI にカスタムデータソースを追加できる最小権限ロール,"AI1 という名前の Azure OpenAI リソースと User1 という名前のユーザーを含む Azure サブスクリプションがあります。
User1 が AI1 にカスタムデータソースを追加できるようにする必要があります。このソリューションは、最小権限の原則に従う必要があります。
User1 に割り当てるべきロールはどれですか?",,1つ選択してください,1,ユーザー指定の正解をそのまま反映しています。,True,{}
q119,#119,single_choice,DML の例,データ操作言語（DML）の例はどれですか？,,1つ選択してください,1,UPDATE は DML に分類されます。,True,{}
q120,#120,multi_choice,Custom Question Answering にインポートできるファイル形式,"QA1 という名前の Azure Al Language カスタム質問応答プロジェクトが含まれる Azure サブスクリプションがあります。
質問と回答のペアを QA1 にインポートする必要があります。
どの 2 つのファイル形式を使用できますか? それぞれの正解は完全なソリューションを示します。注: 正解の選択ごとに 1 ポイントが与えられます。",,2つ選択してください,2,ユーザー指定の正解をそのまま反映しています。,True,{}
q121,#121,drag_drop,Search エンリッチメント パイプラインの順序,"AS1 という名前の Azure AI Search リソースを含む Azure サブスクリプションがあります。
ドキュメントの言語および感情分析を実行するカスタム スキルを AS1 に実装します。
エンリッチメント パイプラインの一部として AS1 の使用を評価しました。
AS1 はどのような順序でドキュメントをインデックスしますか? 回答するには、すべてのインデックス作成ステージをステージのリストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,5,ドキュメントクラッキング → フィールドマッピング → スキルセット実行 → 出力フィールドマッピング → インデックスへのプッシュ の順です。,True,"{""mode"": ""sequence"", ""required_items"": 5}"
q122,#122,single_choice,Document Intelligence Studio にアップロードできるファイル,"S0 層に AIdoc1 という名前の Azure AI Document Intelligence リソースが含まれる Azure サブスクリプションがあります。
次の表に示すようなファイルがあります。
|Name|Format|Password-locked|Size(MB)|
|--|--|--|--|
|File1|JPG|No|400|
|File2|PDF|No|250|
|File3|PNG|YES|180|
|File4|XLSX|No|900|
|File5|PDF|YES|160|
AIdoc1 を使用してカスタム抽出モデルをトレーニングする必要があります。
Document Intelligence Studio にアップロードできるファイルはどれですか?",,1つ選択してください,1,ユーザー指定の正解をそのまま反映しています。,True,{}
q123,#123,single_choice,Azure AI Content Understanding で分析できるファイル,"次のファイルがあります:
* ファイル1.pdf
* ファイル2.jpg
* ファイル3.docx
* ファイル4.webp
* ファイル5.png
Azure AI Content Understanding を使用して分析できるファイルはどれですか?",,1つ選択してください,1,ユーザー指定の正解をそのまま反映しています。,True,{}
q124,#124,single_choice,手書き文字 JPEG コレクションのインデックス化スキル,"Azure Cognitive Search ソリューションと、JPEG ファイルとして保存された手書きの文字のコレクションがあります。
コレクションのインデックスを作成する予定です。ソリューションでは、手紙の内容に対してクエリを実行できる必要があります。
スキルセットを持つインデクサーを作成する必要があります。
どのスキルを含めるべきですか?",,1つ選択してください,1,手書き JPEG の内容を検索可能にするには OCR が必要です。,True,{}
q125,#125,single_choice,ユーザーを順に案内するダイアログ,"チャットボットを構築しています。
製品のセットアッププロセスを通じてユーザーをガイドするようにボットを構成する必要があります。
どのようなタイプのダイアログを使用する必要がありますか?",,1つ選択してください,1,順序立てて案内するにはウォーターフォール ダイアログが適しています。,True,{}
q126,#126,single_choice,温度データの異常値アラート,"データストリームから温度データを監視するシステムを開発しています。システムは、異常値が発生した場合にアラートを生成する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
ソリューションには何を含めるべきですか?",,1つ選択してください,1,ユーザー指定の正解をそのまま反映しています。,True,{}
q127,#127,dropdown,音声メッセージのキャプチャと再生に使うサービス,"フランス語とドイツ語を話す発信者からの電話を受信するための通話処理システムを構築しています。このシステムは、以下のタスクを実行する必要があります。
* 着信音声メッセージをテキストとしてキャプチャします。
* 要求に応じてメッセージを英語で再生します。
どの Azure Cognitive Services を使用すべきですか? 回答するには、回答で適切なオプションを選択します。注: 正しい選択ごとに 1 ポイントが加算されます。

メッセージをキャプチャするには:<select01>
メッセージを再生するには:<select02>",,各ドロップダウンを選択してください,2,音声認識は Speech-to-text、英語再生は翻訳を含む Text-to-speech and Translator の組み合わせを使います。,False,{}
q128,#128,dropdown,Custom Vision プロジェクトタイプとドメイン,"食品用の段ボール包装を生産する工場を経営しています。工場のインターネット接続は断続的です。
パッケージには各製品のサンプルを 4 つ含める必要があります。
パッケージの欠陥を識別し、オペレーターに欠陥の位置を提供するカスタムビジョンモデルを構築する必要があります。このモデルは、各パッケージに4つの製品が含まれていることを確認する必要があります。
どのプロジェクトタイプとドメインを使用すべきでしょうか？ 適切なオプションを正しいターゲットにドラッグして回答してください。各オプションは1回、複数回、または全く使用しない場合があります。コンテンツを表示するには、ペイン間の分割バーをドラッグするか、スクロールする必要がある場合があります。注：正しい選択ごとに1ポイントが加算されます。

Project type:<select01>
Domain:<select02>",,各ドロップダウンを選択してください,2,欠陥位置の特定には Object detection、断続接続での軽量運用には General(compact) が適しています。,False,{}
q129,#129,single_yesno,新しい VNet と public endpoint + Private Link で要件を満たすか,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションの質問に回答した後は、その質問に戻ることはできません。そのため、これらの質問はレビュー画面に表示されません。
vm1 という Azure 仮想マシン上で実行される app1 という Web アプリを作成します。vm1 は、vnet1 という Azure 仮想ネットワーク上にあります。
service1 という名前の新しい Azure Cognitive Search サービスを作成する予定です。
パブリック インターネット経由でトラフィックをルーティングせずに、app1 が service1 に直接接続できることを確認する必要があります。
解決策: service1 とパブリック エンドポイントを新しい仮想ネットワークにデプロイし、Azure Private Link を構成します。
これは目標を満たしていますか?",,はい / いいえ を選択してください,1,ユーザー指定の正解をそのまま反映しています。,False,{}
q130,#130,single_choice,ブランド認知度の測定に使うサービス,ソーシャルメディアのメッセージにおけるブランドの認知度を測定する必要があります。どのAzure Cognitive Servicesサービスを使用すべきでしょうか？,,1つ選択してください,1,ブランド認知や言及分析にはテキスト分析を使います。,True,{}
q131,#131,dropdown,Document Intelligence analyze コマンドの補完,"DM という名前の Azure AI Document Intelligence リソースを含む Azure サブスクリプションがあります。
表形式のデータを含む Test.pdf という名前の PDF ドキュメントを作成します。
DM を使用して Test.pdf を分析する必要があります。
コマンドをどのように完了する必要がありますか? 回答するには、回答エリアで適切なオプションを選択してください。注: 正しい選択ごとに 1 ポイントが加算されます。","curl -v -i POST ""{endpoint}/formrecognizer/documentModels/<select01>:analyze?api-version=2023-07-31""
-H ""Content-Type: application/json""
-H ""<select02>: {yourkey}""
--data-ascii ""{'urlSource': 'test.pdf'}""",各ドロップダウンを選択してください,2,表形式データの抽出には prebuilt-layout、キー指定には Ocp-Apim-Subscription-Key を使います。,False,{}
q132,#132,single_choice,コサイン類似度で使う Azure OpenAI モデル,"Azure サブスクリプションと 10,000 個の ASCII ファイルがあります。
特定のフレーズを含むファイルを識別する必要があります。ソリューションではコサイン類似度を使用する必要があります。
どの Azure OpenAI モデルを使用すればよいですか?",,1つ選択してください,1,コサイン類似度には埋め込みモデルを使います。,True,{}
q133,#133,single_choice,Azure AI サービス アカウントを識別する CLI コマンド,"アプリのデプロイに使用する Pipeline1 という Azure DevOps パイプラインがあります。Pipeline1 には、Azure AI サービス アカウントを作成するステップが含まれています。
作成されたAzure AIサービスアカウントを識別するステップをPipeline1に追加する必要があります。このソリューションは開発労力を最小限に抑える必要があります。
どの Azure コマンド ライン インターフェイス (CLI) コマンドを実行する必要がありますか?",,1つ選択してください,1,アカウントの識別には az cognitiveservices account show を使います。,True,{}
q134,#134,single_choice,ブランド認知度測定に使う Azure サービス,自然言語処理を用いて、ソーシャルメディアにおける自社ブランドの認知度を測定する必要があります。どのAzureサービスを使用すべきでしょうか？,,1つ選択してください,1,自然言語処理なら言語サービスを使います。,True,{}
q135,#135,single_choice,請求先住所取得に使うエンティティ タイプ,"電子商取引チャットボット用の言語理解モデルを構築しています。ユーザーはチャットボットの指示に従って、請求先住所を音声または入力できます。
請求先住所を取得するためのエンティティを構築する必要があります。
どのエンティティ タイプを使用する必要がありますか?",,1つ選択してください,1,請求先住所のような複合入力は機械学習エンティティが適しています。,True,{}
q136,#136,dropdown,Content Safety 画像分析 cURL の補完,"Resource1 という名前の Azure AI コンテンツ セーフティ リソースと、storage1 という名前のストレージ アカウントを含む Azure サブスクリプションがあります。
container1 という名前の BLOB コンテナーを作成し、イメージ ファイルのサンプル セットを container1 にアップロードします。
Resource1 が暴力の可能性がある画像を識別できるかどうかを検証する必要があります。
cURL コマンドをどのように完了すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","curl --location --request POST
'https://resource1.cognitiveservices.azure.com/<select01><select02>?api-version=2024-09-01'
--header 'Ocp-Apim-Subscription-Key: 337812676762318767236187'
--header 'Content-Type: application/json'
--data-raw {
  ""image"":{
    ""blobUrl"": ""https://storage1.blob.core.windows.net/container1""
  }
}",各ドロップダウンを選択してください,2,Content Safety の画像分析エンドポイントは /contentsafety/image:analyze です。,False,{}
q137,#137,single_choice,OCR とテキスト分析に使うスキルセット添付リソース,"テキストを含むスキャンされたドキュメント 50,000 件のコレクションがあります。
テキストを Azure Cognitive Search を通じて利用できるようにする予定です。
光学式文字認識（OCR）とテキスト分析を実行するためのエンリッチメントパイプラインを構成する必要があります。ソリューションはコストを最小限に抑える必要があります。
スキルセットには何を添付すればよいでしょうか?",,1つ選択してください,1,コスト最小化なら無料の限定的なエンリッチメント用 Cognitive Services リソースを使います。,True,{}
q138,#138,multi_choice,複数ボットの動的ルーティングに必要な Composer 設定,"Microsoft Bot Framework Composer を使用して 5 つのボットを作成します。
複数のボットを統合した単一のボットをユーザーに提供する必要があります。ソリューションは、ユーザー入力に基づいてボットへの動的なルーティングをサポートする必要があります。
実行すべき 3 つのアクションはどれですか? それぞれの正解は解決策の一部を示しています。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,3つ選択してください,3,Orchestrator モデルの作成、認識器の種類の変更、Orchestrator パッケージの導入が必要です。,True,{}
q139,#139,multi_yesno,Computer Vision コードの動作判定,"Computer Visionクライアントライブラリを使用するアプリケーションを開発しています。アプリケーションのコードは次のとおりです。

以下の各文について、正しい場合は「はい」を選択してください。そうでない場合は「いいえ」を選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","public async Task AnalyzeImage(ComputerVisionClient client, string localImage)
{
  List<VisualFeatureTypes> features = new List<VisualFeatureTypes>()
  {
    VisualFeatureTypes.Description,
    VisualFeatureTypes.Tags,
  };
  using (Stream imageStream = File.OpenRead(localImage))
  {
    try
    {
      ImageAnalysis results = await client.AnalyzeImageInStreamAsync(imageStream, features);
      foreach(var tag in results.Tags)
      {
        Console.WriteLine($""{tag.Name} {tag.Confidence}"");
      }
    }
    catch (Exception ex)
    {
      Console.WriteLine(ex.Message);
    }
  }
}",各文について はい / いいえ を選択してください,3,顔認識はしておらず、タグと信頼度を列挙し、ローカルファイルを読み込んでいます。,False,{}
q140,#140,single_choice,アクティブラーニングを有効にする設定,"自然言語モデルを構築しています。
アクティブラーニングを有効にする必要があります。
何をすべきでしょうか?",,1つ選択してください,1,アクティブラーニングには予測エンドポイントに log=true を付けます。,True,{}
q141,#141,multi_yesno,ストリーム処理とバッチ処理の特徴判定,以下の各記述について、正しい場合は「はい」を選択してください。そうでない場合は「いいえ」を選択してください。注：正しい選択肢は1つにつき1点です。,,各文について はい / いいえ を選択してください,3,ストリーム処理は直近データや時間窓を扱い、ローリング平均などに適します。バッチ処理は即時実行前提ではありません。,False,{}
q142,#142,dropdown,Azure Cosmos DB API とデータ構造の対応,"Azure Cosmos DB API を適切なデータ構造に一致させます。
回答するには、左側の列から適切なAPIを右側のデータ構造にドラッグしてください。各APIは、1回、複数回、またはまったく使用されない場合があります。
注意: 正解ごとに 1 ポイントが加算されます。

<select01>:Graph data
<select02>:JSON dpcuments
<select03>:Key/value data",,各ドロップダウンを選択してください,3,Graph data は Gremlin API、JSON documents は MongoDB API、Key/value data は Table API が該当します。,False,{}
q143,#143,drag_drop,Speech Studio でのカスタム音声モデル作成手順,"Azure Al Speech サービスとカスタム ニューラル音声を使用する電話通話処理ソリューションを構築しています。
カスタム音声モデルを作成する必要があります。
Speech Studio から順番に実行する必要がある 5 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,5,プロジェクト作成、同意書アップロード、音声サンプルアップロード、品質分析、ニューラルトレーニングの順です。,True,{}
q144,#144,single_choice,LUIS JSON の Historic エンティティ対応語,"Language Understanding ポータルを使用して、Language Understanding モデルを構築します。
次のサンプルに示すように、モデルを JSON ファイルとしてエクスポートします。

Weather.Historic エンティティは発話の中で何に対応していますか?","{
  ""text"": ""avarage amount of rain by month at chicago last year"",
  ""intent"": ""Weather.CheckWeatherValue"",
  ""entities"": [
    {
      ""entity"": ""Weather.WeatherRange"",
      ""startPos"": 0,
      ""endPos"": 6,
      ""children"": []
    },
    {
      ""entity"": ""Weather.WeatherCondition"",
      ""startPos"": 18,
      ""endPos"": 21,
      ""children"": []
    },
    {
      ""entity"": ""Weather.Historic"",
      ""startPos"": 23,
      ""endPos"": 30,
      ""children"": []
    }
  ]
}",1つ選択してください,1,提示された回答に合わせています。,True,{}
q145,#145,dropdown,SpeechTranslationConfig の設定,"O で、音声翻訳を実行する App1 というアプリを開発します。
英語をドイツ語に翻訳するには、App1 を設定する必要があります。
speechTransiationConf ig オブジェクトはどのように設定すればよいですか？ 適切な値を正しいターゲットにドラッグしてください。各値は1回、複数回、または全く使用されない場合があります。コンテンツを表示するには、ペイン間の分割バーをドラッグするか、スクロールする必要がある場合があります。
注意: 正しい選択ごとに 1 ポイントが付与されます。","var translationConfig = SpeechTranslationConfig.FromSubscription(SPEECH__SUBSCRIPTION__KEY, SPEECH_SERVICE__REGION);
translationConfig.<select01> = ""en-US"";
translationConfig.<select02>(""de"")",各ドロップダウンを選択してください,2,認識言語は speechRecognitionLanguage、翻訳先追加は addTargetLanguage を使います。,False,{}
q146,#146,single_choice,名刺分析で QR コード解釈を可能にする最初の手順,"Aldoc1 という名前の Azure Al Document Intelligence リソースを含む Azure サブスクリプションがあります。
Aldoc1 を使用する App1 というアプリがあります。App1 は名刺モデル v2.1 を呼び出して名刺を分析します。
アプリがQRコードを解釈できるようにするには、App1を更新する必要があります。このソリューションは、管理作業を最小限に抑える必要があります。
まず何をすべきでしょうか?",,1つ選択してください,1,提示された回答に合わせています。,True,{}
q147,#147,single_yesno,新しい花画像の追加手順で目標達成か,"注：この質問は、同じシナリオを提示する一連の質問の一部です。シリーズの各質問には、述べられた目標を達成する可能性のある独自の解決策が含まれています。一部の質問セットには複数の正しい解決策がある場合がありますが、他の質問セットには正しい解決策がない場合があります。
このセクションの質問に答えた後は、その質問に戻ることはできません。その結果、これらの質問はレビュー画面に表示されません。
カスタムビジョンモデルをトレーニングして、花の種を識別するアプリケーションを開発します。新しい花の種の画像を受け取ります。
新しい画像を分類子に追加する必要があります。
解決策：既存のモデルに新しい画像とラベルを追加します。モデルを再トレーニングしてから、モデルを公開します。
これは目標を達成していますか？",,はい / いいえ を選択してください,1,既存モデルに画像とラベルを追加し、再トレーニング後に公開する方法で目標を満たします。,False,{}
q148,#148,single_choice,コード説明を低コストで得るためのプロンプト改善,"Azure Al Studio では、GPT-35 Turbo モデルで Completions プレイグラウンドを使用します。
次のコードを含むプロンプトが表示されます。

コードの説明を作成するにはモデルが必要です。ソリューションはコストを最小限に抑える必要があります。どうすればよいでしょうか？","function F(n)
{
  var f = [0, 1];
  for (var i = 2; i<n; i++) f[i] = f[i-1] + f[i-2];
  return f;
}",1つ選択してください,1,モデル変更ではなく、追加の指示をプロンプトに入れるのが低コストです。,True,{}
q149,#149,single_choice,ぼやけた画像や横向き顔の検出率を高める方法,"あなたの会社では、Azure Cognitive Services ソリューションを使用して、アップロードされた画像内の顔を検出しています。顔検出のメソッドでは、以下のコードを使用します。
このソリューションでは、ぼやけた画像や横向きの顔が写っている画像では顔を検出できないことが頻繁にあることがわかります。
ソリューションがぼやけた画像や横向きの顔を含む画像で顔を検出できる可能性を高める必要があります。どうすればよいでしょうか?","static async Task DetectFaces(string imageFilePath)
{
  HttpClient client = new HttpClient();
  DefaultRequestHeaders.Add(""Ocp-Apim-Subscription-Key"", subscriptionKey);
  string requestParameter = ""detectionModel-detection_01&returnFaceId=true&returnFaceLandmarks=false"";
  string uri = endpoint + ""/face/v1.0/detect?"" + requestParameters;
  HttpResponseMessage response;
  byte[] byteData = GetImageAsByteArray(imageFilePath);
  using (ByteArrayContent content = new ByteArrayContent(byteData))
  {
    Headers.ContentType = new MediaTypeHeaderValue(""application/octet-stream"");
    response = await PosyAsync(uri, content);
    string contentString = await Content.ReadAsStringAsync();
    ProcessDetection(contentString);
  }
}",1つ選択してください,1,検出性能改善には適切な検出モデルへの変更が有効です。,True,{}
q150,#150,single_choice,文書へのタグ付けに適した Language Studio のプロジェクト,"10,000件のPDF文書を含むトレーニングデータセットがあります。文書には、スキャンされた書籍、コミック、雑誌が含まれています。
Azure Al とカスタム モデルを使用するソリューションを構築しています。
Language Studioを使用してモデルをトレーニングする必要があります。ソリューションは以下の要件を満たす必要があります。
* 各アイテムに書籍、コミック、雑誌のタグを付けます。
* 開発の労力を最小限に抑えます。
何を使うべきでしょうか?",,1つ選択してください,1,複数ラベルの文書分類にはマルチラベル分類プロジェクトが適します。,True,{}
q151,#151,single_choice,OpenAI CLI データ準備ツールにアップロードできるファイル,"カスタム Azure OpenAI モデルがあります。
次の表に示すファイルがあります。

OpenAI CLIデータ準備ツールを使用して、モデルのトレーニングデータを準備する必要があります。このツールにアップロードできるファイルはどれですか？","|Name|Size|
|--|--|
|File1.tsv|80MB|
|File2.xml|25MB|
|File3.pdf|50MB|
|File4.xlsx|200MB|",1つ選択してください,1,ユーザー指定の正解に合わせて反映しています。,True,{}
q152,#152,single_choice,追加の契約形式に対応させる方法,契約書類を認識するためにカスタムAzure AI Document Intelligenceモデルを使用するApp1というアプリがあります。このモデルが追加の契約書形式をサポートしていることを確認する必要があります。ソリューションは開発工数を最小限に抑える必要があります。どうすればよいでしょうか？,,1つ選択してください,1,既存トレーニングセットに追加形式を加えて再学習するのが最小工数です。,True,{}
q153,#153,multi_choice,QnA Maker プロビジョニング時に自動作成されるリソース,"RG1 という名前の新しいリソース グループに QnA Maker サービスをプロビジョニングする予定です。
RG1 で、AP1 という名前の App Service プランを作成します。
QnA Maker サービスをプロビジョニングすると、RG1 に自動的に作成される 2 つの Azure リソースはどれですか。それぞれの正解はソリューションの一部を示しています。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,2つ選択してください,2,QnA Maker では Azure Cognitive Search と Azure App Service が作成されます。,True,{}
q154,#154,drag_drop,機密文書をオンプレミス保持したまま Language を使う手順,"機密文書をスキャンし、言語サービスを使用して内容を分析するアプリを構築しています。
Azure Cognitive Services リソースをプロビジョニングします。
アプリが言語サービスのエンドポイントにリクエストを送信できることを確認する必要があります。ソリューションでは、機密文書がオンプレミスに保持されることを保証する必要があります。
順番に実行する必要がある 3 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,オンプレミス Kubernetes を用意し、MCR からイメージを取得し、API キーとエンドポイント URL を指定して実行します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
