id,question_no,type,title,body,code_block,instruction,answer_count,explanation,shuffle_items,metadata_json
q155,#155,multi_choice,OCR Read API の完了待ちに必要な変更,"Computer Visionクライアントライブラリを使用するメソッドを開発しています。このメソッドは、画像内の光学式文字認識（OCR）を実行します。メソッドのコードは次のとおりです。

テスト中に、読み取り操作が完了する前に GetReadResultAsync メソッドの呼び出しが行われることがわかります。
読み取り操作が完了するまで、GetReadResultAsync メソッドが続行されないようにする必要があります。
実行すべき 2 つのアクションはどれですか。それぞれの正解は解決策の一部を示しています。(2 つ選択してください。) 注: 正解の選択ごとに 1 ポイントが加算されます。","public static async Task ReadFileUrl(ComputerVisionClient client, string urlFile)
{
  const int numberOfCharsInOperationId = 36;
  var txtHeaders = await client.ReadAsync(urlFile, language: ""en"");

  string opLocation = textHeaders.OperationLocation;
  string operationId = opLocation.Substring(opLocation.Length - numberOfCharsInOperationId);

  ReadOperationResult results;
  results = await client.GetReadResultAsync(Guid.Parse(operationId));
  var textUrlFileResults = results.AnalyzeResult.ReadResults;
  foreach(ReadResult page in textUrlFileResults)
  {
    foreach(Line line in page.Lines)
    {
      Console.WriteLine(line.Text);
    }
  }
}",2つ選択してください,2,結果状態の確認と、遅延付きループでのポーリングが必要です。,True,{}
q156,#156,single_choice,OpenAI 入出力の不適切コンテンツ検査に最初に作るリソース,"AI1 という名前の Azure OpenAI リソースを含む Azure サブスクリプションがあります。
AI1 を使用して特定の質問に対する回答を生成して提供するチャットボットを構築します。
チャットボットがすべての入力出力をチェックして、不快なコンテンツが含まれていないか確認する必要があります。
最初にどのタイプのリソースを作成する必要がありますか?",,1つ選択してください,1,入出力の不適切コンテンツ検査には Azure AI コンテンツ セーフティを使います。,True,{}
q157,#157,multi_choice,テーブル プロジェクション JSON に必要なプロパティ,"Azure Cognitive Search インデックスの物理的な式を生成するには、テーブル プロジェクションを実装する必要があります。
スキルセット定義の JSON 構成テーブル ノードで指定する必要がある 3 つのプロパティはどれですか。正解はそれぞれソリューションの一部を示しています。(3 つ選択してください。) 注: 正解の選択ごとに 1 ポイントが加算されます。",,3つ選択してください,3,テーブル名、生成されたキー名、ソースを指定します。,True,{}
q158,#158,single_choice,製品説明から製品名を提案する Foundry モデル,"Microsoft Foundry リソースを含む Azure サブスクリプションがあります。
指定された製品の説明から製品名を提案するアプリを構築する必要があります。
どの Foundry モデルを使用すべきでしょうか?",,1つ選択してください,1,自然言語生成には GPT-4 を使います。,True,{}
q159,#159,single_choice,四半期ごとの売上合計の視覚化,"次の展示に示すように、四半期ごとの現在の売上合計の視覚化を作成する必要があります。

Power BI Desktop で何を作成する必要がありますか?",,1つ選択してください,1,増減を追う四半期売上合計にはウォーターフォールチャートが適しています。,True,{}
q160,#160,multi_choice,Content Moderator Text Moderation API の利用項目,"テキストベースのチャットボットがあります。
Content Moderator の Text Moderation API を使用してコンテンツ モデレーションを有効にする必要があります。どの 2 つのサービス応答を使用すべきでしょうか？ 正解はそれぞれ解決策の一部を示しています。注: 正解は 1 点です。",,2つ選択してください,2,提示された正解に合わせて A と E を採用しています。,True,{}
q161,#161,single_choice,データウェアハウスの主な目的,データウェアハウスの主な目的は何ですか？,,1つ選択してください,1,データウェアハウスは複数ソースのデータを統合し、分析用の複雑なクエリに答えることが主目的です。,True,{}
q162,#162,dropdown,JSON ドキュメントのデータ種別,"文を正しく完成させる答えを選択してください。

JSON ドキュメントは <select01> の例です。",,各ドロップダウンを選択してください,1,JSON は構造を持つものの固定スキーマではないため、半構造化データに分類されます。,False,{}
q163,#163,dropdown,Authoring API の同義語 JSON ペイロード,"AI Language カスタム質問回答サービスを使用するアプリがあります。
Authoring API を使用して、testing という単語の代替語を追加する必要があります。
JSON ペイロードをどのように完了すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","{
    ""<select01>"": [
        {
            ""<select02>"": [
                ""testing"",
                ""trials"",
                ""evaluate""
            ]
        }
    ]
}",各ドロップダウンを選択してください,2,外側は value、内側は alterations を使って代替表現を定義します。,False,{}
q164,#164,dropdown,Foundry エージェントで公開データにアクセスする設定,"Azure Al Foundry エージェント サービスを使用してエージェントを構築しています。
エージェントが過去 90 日間にリリースされた公開データにアクセスできることを確認する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","conn_id = ""search_connection_id""
search = <select01>(connection_id=conn_id)
with project_client:
  agent = project_client.agents.create_agent(
    model=""gpt-4o"",
    name=""my-assistant"",
    instructions=""You are a helpful assistant"",
    <select02> search.definitions,
  )
  print(f""Created agent, ID: {agent.id}"")",各ドロップダウンを選択してください,2,公開データのグラウンディングには BingGroundingTool を使い、create_agent では tools= に定義を渡します。,False,{}
q165,#165,single_choice,Bot Framework で音声リクエストに応答する方法,"Microsoft Bot Framework を使用してボットを構築しています。
音声リクエストに応答するようにボットを設定する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
何をすべきでしょうか?",,1つ選択してください,1,Bot を Azure にデプロイし、Direct Line Speech チャネルを使うのが最小構成です。,True,{}
q166,#166,multi_choice,有害テキスト検出プロトタイプの最小構成,"ユーザーがフィードバックコメントを投稿できるブログを運営しています。フィードバックコメントの中には、差別的な言葉を含む有害な内容が含まれているものがあります。
有害コンテンツを検出するソリューションのプロトタイプを作成する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
実行すべき 2 つのアクションはどれですか。それぞれの正解は解決策の一部を示しています。
注意: 正しい選択ごとに 1 ポイントが付与されます。",,2つ選択してください,2,まず Content Safety リソースを作成し、Content Safety Studio のテキスト コンテンツの管理で試すのが最小です。,True,{}
q167,#167,drag_drop,動画内の企業名言及を識別する手順,"特定の企業名の言及を識別するには、ビデオコンテンツを分析する必要があります。
どの 3 つのアクションを順番に実行する必要がありますか? 回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。",,正しい順に並べてください,3,Video Analyzer for Media でブランドのカスタマイズに進み、包含リストへ企業名を追加します。,True,"{""mode"": ""sequence"", ""required_items"": 3}"
q168,#168,single_choice,動画感情分析に適した Content Understanding テンプレート,"1,000 個のビデオ ファイルを含むライブラリがあります。
Azure AIコンテンツ理解プロジェクトを使用して、動画の感情分析を実行する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
プロジェクトにはどのタイプのテンプレートを使用する必要がありますか?",,1つ選択してください,1,広告テンプレートは感情や表現面の分析に適しています。,True,{}
q169,#169,single_yesno,価格エンティティ作成で目標達成か,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションで質問に回答した後は、そのセクションに戻ることはできず、その結果、これらの質問はレビュー画面に表示されません。
Azure Cognitive Service for Language の質問回答を使用するチャットボットを構築しています。
製品カタログと価格表を含む Doc1.pdf とトレーニングをアップロードします。
テスト中に、チャットボットが次の質問に正しく応答したとユーザーから報告がありました: <製品> の価格はいくらですか?
チャットボットは次の質問に応答できません: <製品> の価格はいくらですか?
チャットボットが両方の質問に正しく応答することを確認する必要があります。
解決策: Language Studio から価格のエンティティを作成し、モデルを再トレーニングして再公開します。
これは目標を満たしていますか?",,はい / いいえ を選択してください,1,質問応答でこの問題を解くのに価格エンティティ作成は適切ではありません。,False,{}
q170,#170,dropdown,Synapse Analytics の MPP エンジンの説明,"文を正しく完成させる答えを選択してください。

Azure Synapse Analytics <select01> の超並列処理 (MPP) エンジン。",,各ドロップダウンを選択してください,1,MPP エンジンはクエリ処理を複数のコンピューティングノードに分散します。,False,{}
q171,#171,drag_drop,技術用語の精度を高める音声文字起こし改善手順,"技術的なポッドキャストの文字起こしサービスを構築しています。
テストの結果、このサービスでは技術用語を正確に書き写すことができないことが判明しました。
サービスの精度を向上させる必要があります。
順番に実行する必要がある 5 つのアクションはどれですか。回答するには、適切なアクションをアクション リストから回答領域に移動し、正しい順序に並べます。
注意：正解の選択肢は複数あります。正解の選択肢の中からどれを選択しても、得点は加算されます。",,正しい順に並べてください,5,カスタム音声プロジェクトを作成し、音声テキスト変換モデルを用意して、データセットのアップロード、トレーニング、デプロイを行います。,True,"{""mode"": ""sequence"", ""required_items"": 5}"
q172,#172,single_choice,Video Indexer にアップロードできるファイル,"次の表に示すファイルを含むローカル フォルダーがあります。
Azure AI Video Indexer を使用してファイルを分析する必要があります。Video Indexer の Web サイトにアップロードできるファイルはどれですか？","|Name|Format|Length(mins)|Size(MB)|
|--|--|--|--|--|
|File1|WMV|34|400|
|File2|AVI|90|1200|
|File3|MOV|300|980|
|File4|MP4|80|1800|",1つ選択してください,1,ユーザー指定の正解に合わせて反映しています。,True,{}
q174,#174,single_yesno,より高いレベルの Search サービスへの移行で調整を減らせるか,"注: この問題は、同じシナリオを提示する一連の問題の一部です。一連の問題にはそれぞれ、定められた目標を満たす可能性のある独自の解答が含まれています。問題セットによっては、複数の正解が存在する場合もあれば、正解がない場合もあります。
このセクションの質問に回答した後は、その質問に戻ることはできません。そのため、これらの質問はレビュー画面に表示されません。
Azure Cognitive Search サービスがあります。
過去 12 か月間、クエリ量は着実に増加しました。
Cognitive Search サービスへの一部の検索クエリ要求が調整されていることがわかりました。
検索クエリ要求が調整される可能性を減らす必要があります。
解決策: より高いレベルを使用する Cognitive Search サービスに移行します。
これは目標を満たしていますか?",,はい / いいえ を選択してください,1,より高いレベルへの移行はスループット向上に役立つため、提示された回答では「はい」です。,False,{}
q175,#175,single_choice,Power BI 分析向けにインデクサーへ追加するもの,"Form Recognizer を使用して注文書のインデックスを作成する Azure Cognitive Search インスタンスがあり、Microsoft Power BI を使用して抽出された情報を分析する必要があります。ソリューションは開発労力を最小限に抑える必要があります。
インデクサーに何を追加すればよいでしょうか?",,1つ選択してください,1,Power BI などで扱いやすい物理テーブル表現を生成するにはテーブル投影を追加します。,True,{}
q176,#176,single_yesno,新しいモデル作成後に画像とラベルをアップロードする方法で目標達成か,"注：この質問は、同じシナリオを提示する一連の質問の一部です。シリーズの各質問には、述べられた目標を達成する可能性のある独自の解決策が含まれています。一部の質問セットには複数の正しい解決策がある場合がありますが、他の質問セットには正しい解決策がない場合があります。
このセクションの質問に答えた後は、その質問に戻ることはできません。その結果、これらの質問はレビュー画面に表示されません。
カスタムビジョンモデルをトレーニングして、花の種を識別するアプリケーションを開発します。新しい花の種の画像を受け取ります。
新しい画像を分類子に追加する必要があります。
解決策：新しいモデルを作成してから、新しい画像とラベルをアップロードします。
これは目標を達成していますか？",,はい / いいえ を選択してください,1,新しいモデルを作り直す必要はなく、既存モデルに追加して再トレーニングすればよいため目標は満たしません。,False,{}
q177,#177,single_choice,この出力を返す Text Analytics API,"アプリケーションの Text Analytics 出力を調べています。
分析されたテキストは、「先週のシアトル旅行中に、私たちのツアーガイドがスペースニードルに登ってくれました。」です。応答には、次の表に示すデータが含まれています。
テキストを分析するために使用される Text Analytics API はどれですか?","|Text|Category|ConfidenceScore|
|--|--|--|
|Tour guide|PersonType|0.45|
|Space Needle|Location|0.36|
|Trip|Event|0.78|
|Seattle|Location|0.78|
|Last week|DateTime|0.80|",1つ選択してください,1,カテゴリと信頼度付きでエンティティが返るため、名前付きエンティティ認識です。,True,{}
q178,#178,single_choice,システムメッセージによるプロンプト手法,"Azure サブスクリプションをお持ちです。このサブスクリプションには、Model1 という GPT-3.5 Turbo モデルをホストする Azure OpenAI リソースが含まれています。
Model1 を次のシステムメッセージを使用するように設定します。「あなたは、人々が数学パズルを解くのを手伝う AI アシスタントです。4 歳児からのリクエストであるかのように、答えを説明してください。」これはどのような種類のプロンプトエンジニアリング手法の例ですか？",,1つ選択してください,1,モデルの役割や振る舞いを事前指定するのはプライミングです。,True,{}
q179,#179,single_choice,Content Safety 画像分析の円画像出力,"CS1 という名前の Azure AI コンテンツ セーフティ リソースを含む Azure サブスクリプションがあります。
円を含むテスト画像を作成します。
curl コマンドと次のコマンドライン パラメータを使用して、テスト イメージを CS1 に送信します。
出力として何を期待すべきでしょうか?","--data-raw '{
    ""image"": {
        ""content"": ""<base_64_string>""
    },
    ""categories"": [
        ""Violence""
    ],
    ""outputType"": ""EightSeverityLevels""
}' ",1つ選択してください,1,提示された回答に合わせて 0 を設定しています。,True,{}
q180,#180,single_choice,カテゴリ フィールドに必要な Search インデックス属性,"Azure Cognitive Search ソリューションと、カテゴリフィールドを含むブログ投稿のコレクションがあります。投稿のインデックスを作成する必要があります。ソリューションは以下の要件を満たす必要があります。
* 検索結果にカテゴリ フィールドを含めます。
* ユーザーがカテゴリ フィールドで単語を検索できるようにします。
* ユーザーがカテゴリに基づいてドリルダウン フィルタリングを実行できることを確認します。
カテゴリ フィールドにどのインデックス属性を構成する必要がありますか?",,1つ選択してください,1,検索結果への表示、検索、ファセット ドリルダウンのために searchble・facetable・retrievable が必要です。,True,{}
q181,#181,single_choice,App Service から Cognitive Services に接続する構成,"App1 という名前の Azure App Service アプリを含む Azure サブスクリプションがあります。
CSAccount1 という名前のマルチサービス Azure Cognitive Services リソースをプロビジョニングします。
CSAccount1 にアクセスできるように App1 を設定する必要があります。このソリューションでは、管理作業を最小限に抑える必要があります。
App1 を構成するには何を使用すればよいですか?",,1つ選択してください,1,提示された正解に合わせて、エンドポイント URI と OAuth トークンを選択しています。,True,{}
q182,#182,single_choice,Blob の自動削除,Azure Blob StorageからBLOBを自動的に削除するには、何を使用する必要がありますか？,,1つ選択してください,1,Blob の自動削除にはライフサイクル管理ポリシーを使います。,True,{}
q183,#183,single_choice,多言語タグ生成に使うエンドポイント,"アップロードされた画像のタグリストを生成するアプリを構築する予定です。アプリは以下の要件を満たす必要があります。
* ユーザーの好みの言語でタグを生成します。
* 英語、フランス語、スペイン語をサポートします。
* 開発労力を最小限に抑える
アプリのタグを生成する関数を構築する必要があります。どのAzureサービスエンドポイントを使用すればよいですか？",,1つ選択してください,1,タグ生成は Computer Vision 画像解析エンドポイントで実現できます。,True,{}
q184,#184,multi_choice,多言語チャットボットで使う Text Analytics API,"多言語チャットボットを構築しています。
ポジティブメッセージとネガティブメッセージに対して異なる回答を送信する必要があります。
どの2つのTextAnalyticsAPIを使用する必要がありますか？それぞれの正解は、解決策の一部を示しています。（2つ選択してください。）注：正しい選択はそれぞれ1ポイントの価値があります。",,2つ選択してください,2,言語を判定してから感情分析を行う必要があります。,True,{}
q185,#185,single_choice,進行中トランザクションをキャンセルさせる機能,"Microsoft Bot Framework Composer を使用して、ユーザーがアイテムを購入できるチャットボットを構築します。
ユーザーが進行中のトランザクションをキャンセルできるようにする必要があります。ソリューションは、開発作業を最小限に抑える必要があります。
ボットに何を追加する必要がありますか?",,1つ選択してください,1,割り込みや cancel 処理はダイアログ トリガーで最小工数に実装できます。,True,{}
q186,#186,single_choice,LUIS に貢献者を追加する場所,"Language Understanding サービスを使用して言語モデルを構築しています。
新しい Language Understanding リソースを作成します。
貢献者をさらに追加する必要があります。
何を使うべきでしょうか?",,1つ選択してください,1,貢献者追加はオーサリング リソースの IAM で行います。,True,{}
q187,#187,dropdown,SpeechTranslationConfig の設定,"英語（英国）で行われた講義を録画するサービスを開発しています。
翻訳されたテキストと言語識別子を受け取る AppendToTranscriptFile というメソッドがあります。
講義のトランスクリプトを参加者それぞれの言語で提供するコードを開発する必要があります。サポートされている言語は、英語、フランス語、スペイン語、ドイツ語です。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","static async Task TranslateSpeechAsync()
{
  var config = SpeechTranslationConfig.FromSubScription(""221347273816716361"", ""uksouth"");
  var lang = new List<string><select01>
  config.SpeechRecognitionLanguage = ""en-GB"";
  lang.ForEach(config.AddTargetLanguage);

  using var audioConfig = AudioConfig.FromDefaultMicrophoneInput();
  using var recognizer = new <select02>(config, audioConfig);

  var result = await recognizer.RecognizeOnceAsync();
  if (result.Reason == ResultReason.TranslateSpeech)
}",各ドロップダウンを選択してください,2,"翻訳先リストには {""fr"", ""de"", ""es""}、認識クラスには TranslationRecognizer を使います。",False,{}
q188,#188,single_choice,トランザクションの原子性,トランザクションワークロードのどのプロパティが、各トランザクションが完全に成功するか完全に終了する単一のユニットとして扱われることを保証しますか？,,1つ選択してください,1,Atomicity はトランザクションが全て成功するか全て失敗するかを保証します。,True,{}
q189,#189,single_choice,この出力を返す Language Service API,"アプリケーションの言語サービス出力を調べています。
分析されるテキストは次のとおりです。先週のシアトル旅行中に、私たちのツアーガイドがスペースニードルに登りました。
応答には次の表に示すデータが含まれます。

テキストを分析するために使用される言語サービス API はどれですか?","|Text|Category|ConfidenceScore|
|--|--|--|
|Tour guide|PersonType|0.45|
|Space Needle|Location|0.36|
|Trip|Event|0.78|
|Seattle|Location|0.78|
|Last week|DateTime|0.80|",1つ選択してください,1,カテゴリ付きエンティティが返っているため名前付きエンティティ認識です。,True,{}
q191,#191,dropdown,Text Analytics Sentiment コンテナー起動コマンド,"テキスト分析に使用される Azure Cognitive Services サービスのコンテナー化されたバージョンをデプロイする予定です。
サービスのエンドポイント URI として https://contoso.cognitiveservices.azure.com を構成し、最新バージョンの Text Analytics Sentiment Analysis コンテナーをプルします。
Docker を使用して、Azure 仮想マシン上でコンテナーを実行する必要があります。
コマンドをどのように完了すればよいですか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","docker run --rm -it -p 5000:5000 --memory 8g --cpus 1
<select01>
Eula=accept
Billing=<select02>
ApiKey=xxxxxxxxxx",各ドロップダウンを選択してください,2,Sentiment Analysis コンテナーは sentiment イメージを使い、Billing には Cognitive Services のエンドポイント URI を指定します。,False,{}
q192,#192,single_choice,ストリーミング ワークロードの例,ストリーミングワークロードの例はどのシナリオですか？,,1つ選択してください,1,エッジ デバイスから継続的に届くテレメトリは典型的なストリーミング データです。,True,{}
q193,#193,dropdown,Face API 類似顔検索リクエスト本文,"Face APIの呼び出しを開発しています。この呼び出しでは、既存のemployeefacesというリストから類似の顔を検索する必要があります。employeefacesリストには60,000枚の画像が含まれています。
HTTPリクエストの本文はどのように記述すればよいでしょうか？ 適切な値を正しいターゲットにドラッグしてください。各値は1回、複数回、または全く使用されない場合があります。コンテンツを表示するには、ペイン間の分割バーをドラッグするか、スクロールする必要がある場合があります。
注意: 正しい選択ごとに 1 ポイントが付与されます。","{
  ""faceId"": ""18c51a87-3a69-47a8-aedc-a54745f708a1"",
  ""<select01>"": ""employeefaces"",
  ""maxNumOfCandidatesReturned"": 1,
  ""mode"": <select02>
}",各ドロップダウンを選択してください,2,"60,000 枚の画像には LargeFaceList を使い、類似顔検索モードは matchFace です。",False,{}
q194,#194,single_yesno,QnA chitchat の professional 変更,"注: この質問は、同じシナリオを示す一連の質問の一部です。このシリーズの各質問には、指定された目標を達成できる可能性のある独自の解決策が含まれています。一部の質問セットには複数の正しい解決策が含まれる場合がありますが、他の質問セットには正しい解決策がない場合があります。
このセクションの質問に回答すると、その質問に戻ることはできません。そのため、これらの質問はレビュー画面には表示されません。
Azure Cognitive Service for Language Users で質問応答を使用するチャットボットがあり、偽の質問に回答するときにチャットボットの応答に形式性が欠けていると報告されています。チャットボットが偽の質問に対して正式な応答を提供することを確認する必要があります。
解決策: Language Studio から、chitchat ソースを qna_chitchat_professional.tsv に変更します。その後、モデルを再トレーニングして再公開します。
これは目標を達成していますか?",,はい / いいえ を選択してください,1,professional の chitchat ソースに変更して再トレーニング・再公開すれば、よりフォーマルな応答にできます。,False,{}
q195,#195,dropdown,Cosmos DB Gremlin API のコンテナー種別,"文を正しく完成させる答えを選択してください。

Azure Cosmos DB Gremlin API を使用する場合、コンテナー リソースの種類は <select01> として投影されます。",,ドロップダウンを選択してください,1,Gremlin API では、コンテナーは graph として扱われます。,False,{}
q196,#196,single_choice,Speech と Language を単一エンドポイントで使うリソース,"Speech and Language API を使用するアプリを開発しています。
アプリのリソースをプロビジョニングする必要があります。ソリューションでは、各サービスに単一のエンドポイントと資格情報を使用してアクセスできるようにする必要があります。
どのようなタイプのリソースを作成する必要がありますか?",,1つ選択してください,1,単一のエンドポイントと資格情報で複数の AI サービスにアクセスするには Azure AI Foundry サービスを使用します。,True,{}
q197,#197,dropdown,データベースで実行されるコード ブロックの名称,"文を正しく完成させる答えを選択してください。

データベースで実行されるコード ブロックは <select01> と呼ばれます。",,ドロップダウンを選択してください,1,データベース内で実行されるコード ブロックはストアドプロシージャです。,False,{}
q198,#198,dropdown,Speech Translation の出力言語と認識器設定,"Azure AI サービスを使用して、音声を英語からフランス語、ドイツ語、スペイン語に自動的に翻訳するアプリを構築しています。
出力言語を定義し、Azure AI Speech サービスを構成する必要があります。
コードをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","static async Task TranslateSpeechAsync()
{
  var config = SpeechTranslationConfig.FromSubScription(SPEECH__SUBSCRIPTION__KEY, SPEECH__SERVICE__REGION);
  var languages = new List<string><select01>
  languages.ForEach(config.AddTargetLanguage);

  using var recognizer = new <select02>;
}",各ドロップダウンを選択してください,2,"対象言語一覧は {""fr"", ""de"", ""es""} とし、翻訳用には TranslationRecognizer を使います。",False,{}
q199,#199,dropdown,OpenAI リソース作成スクリプトの補完,"Azureサブスクリプションをお持ちの場合
ユーザーのプロンプトに応じて架空のストーリーを生成する新しいリソースを作成する必要があります。このソリューションでは、リソースが顧客管理キーを使用してデータを保護できるようにする必要があります。
スクリプトをどのように完成させるべきですか? 回答するには、回答エリアで適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。","az cognitiveservices account create \
-n myresource -g myResourceGroup -l westeurope \
--kind <select01> --sku S \
--assign-identity \
<select02> '{
""keyName"":""keyname"",
""keyVersion"":""secretVersion"",
""keyVaultUri"":""https://<your-kv>.vault.azure.net/""
}'",各ドロップダウンを選択してください,2,架空のストーリー生成には OpenAI を選び、CMK には --encryption オプションを使用します。,False,{}
q200,#200,dropdown,画像を写真・図面・クリップアートに分類する設定,"何千もの画像を含むライブラリがあります。
画像に写真、図面、またはクリップアートとしてタグを付ける必要があります。
どのサービス エンドポイントと応答プロパティを使用する必要がありますか? 回答するには、回答領域で適切なオプションを選択してください。
注意: 正しい選択ごとに 1 ポイントが付与されます。

Service endpoint:<select01>
Property:<select02>",,各ドロップダウンを選択してください,2,画像の種類判定には Computer Vision の Analyze Images エンドポイントと imageType プロパティを使用します。,False,{}
